Id,Label,ns:computer.programming_language.introduced
ns:g.122kcq0m,Baltie,
ns:g.122x30ld,DMDScript,
ns:m.0100pwgw,Hack,2014
ns:m.010134,BETA,
ns:m.01025wcw,LotusScript,
ns:m.010f6pwn,Premise,
ns:m.010p5v53,Boxer,
ns:m.010pkn7n,DScript,
ns:m.010py,Atlas Autocode,
ns:m.010rdrn4,Swift,2007
ns:m.010sd4y3,Swift,2014
ns:m.010vvkkj,TML,
ns:m.01159vfc,Lean,
ns:m.011jpc,ATOLL,
ns:m.011jqv,BUGSYS,
ns:m.011jv1,Z++,
ns:m.011k7v,CORC,
ns:m.011k8l,JOSS,1964
ns:m.011sq2h3,PL-6,
ns:m.011v7w1m,X#,2009
ns:m.011x18wn,,
ns:m.012c64,GRASS,
ns:m.012gr,AMOS,1990
ns:m.012ryn,Unlambda,
ns:m.012s37,Rapira,
ns:m.012whz,ABC,
ns:m.0135sm__,Extempore,2011
ns:m.0137z3,Microsoft BASIC,
ns:m.0139bn,Csound,
ns:m.014254,Turbo Basic,1987
ns:m.0146x,ANSI C,
ns:m.015glf,Clean,1987
ns:m.015hl_,ACL2,
ns:m.015tjh,Cascading Style Sheets,1996-12-17
ns:m.0172dd,XLISP,
ns:m.017pvt,Yorick,1996
ns:m.017v2d,Visual FoxPro,
ns:m.019p2,BASIC,1964
ns:m.019syg,ECMAScript,1997
ns:m.019wx,BCPL,1966
ns:m.01_1zc,Component Pascal,1997
ns:m.01b5hv,Common Lisp Object System,
ns:m.01b5k,Brainfuck,1993
ns:m.01b6d9,Macaulay computer algebra system,
ns:m.01bdgp,Texvc,
ns:m.01bxbv,SimPy,
ns:m.01c2ld,COMAL,1973
ns:m.01c9l2,ISPF,
ns:m.01cf8d,Interpress,
ns:m.01cqg1,MATH-MATIC,
ns:m.01d2vj,Whitespace,
ns:m.01dpgv,Visual Basic .NET,2001
ns:m.01fgwp,x86 assembly language,
ns:m.01fk4,B,1969
ns:m.01fln6,Gambas,1999
ns:m.01frhh,AMPLE,
ns:m.01grf1,JOVIAL,1960
ns:m.01h67x,Inform,2006
ns:m.01hxzg,ISWIM,1966
ns:m.01j9gq,Limbo,1995
ns:m.01jfmj,AspectJ,
ns:m.01jh8h,Malbolge,1998
ns:m.01jm0,Blitz BASIC,2004
ns:m.01jpx_,LotusScript,1993
ns:m.01jt82,F#,2002
ns:m.01jx_j,Bywater BASIC,
ns:m.01k159,Modula-3,
ns:m.01k8xl,Revolution,
ns:m.01kbt7,D,1999
ns:m.01kn9l,Clipper,1985
ns:m.01ksbf,Communicating sequential processes,
ns:m.01kv_h,Web Ontology Language,
ns:m.01l121,Nosica,
ns:m.01lhrk,IBM Informix-4GL,
ns:m.01m1y8,Oz,1991
ns:m.01n3qp,JScript,1996
ns:m.01nkh5,HAL/S,
ns:m.01nxv3,ABAP,1983
ns:m.01p6ck,wxWidgets,
ns:m.01p8vv,Slate programming language,2003
ns:m.01q7b0,MetaPost,
ns:m.01qplz,SPARK,
ns:m.01qyn4,Parrot assembly language,
ns:m.01r2dg,Nice,
ns:m.01r6k0,Transact-SQL,
ns:m.01s0p2,Curry,
ns:m.01s432,Information Processing Language,1956
ns:m.01s_63,XQuery,2007
ns:m.01szng,PL/C,
ns:m.01t5mj,mIRC scripting language,1995
ns:m.01t6b,C,1972
ns:m.01t8hq,Q,
ns:m.01t9v4k,en/fr,
ns:m.01tlw,Common Lisp,
ns:m.01vtm2,Io,2002
ns:m.01xc3x,Lexico,
ns:m.01xrt9x,ISO,
ns:m.01xrtb3,PIM4,
ns:m.01xrtb_,Cedar,
ns:m.01xrtbb,PIM3,
ns:m.01xrtbk,PIM2,
ns:m.01xrtj2,FORTRAN II,
ns:m.01xrtj9,FORTRAN III,
ns:m.01xrtjj,FORTRAN IV,
ns:m.01xrtjr,FORTRAN 66,
ns:m.01xrtjz,FORTRAN 77,
ns:m.01xrtk5,FORTRAN 90,
ns:m.01xrtkd,FORTRAN 95,
ns:m.01xrtkm,Fortran 2003,
ns:m.01xrtkv,Fortran 2008,
ns:m.01xrtm_,PL/8,
ns:m.01xrtmd,EPL,
ns:m.01xrtr3,COBOL 2002,
ns:m.01xrtrb,COBOL-85,
ns:m.01xrtrk,COBOL-74,
ns:m.01xrtrs,COBOL-68,
ns:m.01xxttx,Smalltalk-80,
ns:m.01xxtv3,Smalltalk-72,
ns:m.01xxtvb,Smalltalk-71,
ns:m.01xxtvq,Smalltalk-76,
ns:m.01ydnt,Formula language,
ns:m.01ytpb,SuperCollider,
ns:m.01yv1f,ZZT-oop,
ns:m.01z1nj,Embarcadero Delphi,
ns:m.01z5j9,Programming Language for Business,
ns:m.01zfs7,TRAC,
ns:m.01zl2k,Interlisp,
ns:m.01zpg,COBOL,1959
ns:m.01zzd8,S-Lang,1992
ns:m.0212jm,R,1993
ns:m.0219cp,BuildProfessional,
ns:m.021c1x,Pico,
ns:m.021jh7,Scsh,
ns:m.021plb,NumPy,
ns:m.021v2,Common Language Infrastructure,
ns:m.021ys86,SKED,
ns:m.0220x4q,mjt,
ns:m.02214px,Forth-79,
ns:m.02214q3,Forth-83,
ns:m.0222b,Coral 66,1964
ns:m.022hz1,SPITBOL compiler,
ns:m.022l10,Cg,
ns:m.022l8q,Ratfor,
ns:m.022l9v,BLISS,1970
ns:m.022lb4,Jython,
ns:m.022rw9,Job Control Language,
ns:m.022rz1,CICS,
ns:m.022s20,CLIST,
ns:m.023k72,CLIPS,1985
ns:m.023whs,Model-driven architecture,
ns:m.02471,CLU,1974
ns:m.024dft,Escapade,
ns:m.024txs,Object Constraint Language,
ns:m.024v8,Cyclone,
ns:m.02544s,IBM RPG II,
ns:m.0256nby,Interlisp,
ns:m.025_bvc,CITRAN,
ns:m.025s0nn,Arc,2008
ns:m.025s4vp,Quantum programming,
ns:m.025s6lq,Specification and Description Language,
ns:m.025tfvw,CA-Telon,
ns:m.025tvjt,Mouse,
ns:m.025y7x2,Gibiane,
ns:m.0260ysc,NIL,
ns:m.0260znl,EusLisp Robot Programming Language,
ns:m.02610w2,FoxPro,
ns:m.0261ddc,Kermeta,
ns:m.026221b,Concurrent Euclid,1980
ns:m.0262dkz,Flapjax,
ns:m.0262fps,S-1 Lisp,
ns:m.0267bm6,Modula-2+,
ns:m.0268yl,J#,2002
ns:m.026_3pk,Flow Java,
ns:m.026b1z7,Tefkat,
ns:m.026c660,Ox programming language,
ns:m.026d5hv,Logtalk,1998
ns:m.026d9_y,Turing+,1987
ns:m.026frqx,Strand,
ns:m.026gpxr,Object Definition Language,
ns:m.026k1bx,MARK IV,
ns:m.026k4ty,MAPPER,
ns:m.026kqj,Action Code Script,
ns:m.026krmt,Business application language,
ns:m.026pbz8,CFScript,
ns:m.026xgmc,Keykit,
ns:m.026yxgb,WinDev,
ns:m.026zd29,Nord Programming Language,
ns:m.0270f0,A++,2001
ns:m.0272tx2,VistaSmalltalk,2006
ns:m.0273jqp,PC-LISP,
ns:m.0273yv,Educational programming language,
ns:m.0274pcf,Genshi,
ns:m.0275kj0,Spin,
ns:m.0277_d,ARS++,
ns:m.0277n7b,Pawn,1998
ns:m.027_5x7,SCAR,
ns:m.027bt7p,ECL programming language,
ns:m.027d4dd,Eltron Programming Language,
ns:m.027dwmw,Structured Audio Orchestra Language,
ns:m.027fhy7,Kite,2006
ns:m.027hvyd,Inform version history,
ns:m.027jr45,SA-C,
ns:m.027qlt7,WAML,
ns:m.027rgms,A Graphics Language,
ns:m.027sj6,IBM i Control Language,
ns:m.027tq7k,Gofer,
ns:m.027xjf4,SenseTalk,
ns:m.027y3_j,Blueprint,2007
ns:m.0280lrj,Distributed Application Specification Language,
ns:m.0280z9m,M2M,
ns:m.02813px,Assertion definition language,
ns:m.028167f,Scratch,2006
ns:m.0282msx,NetRexx,1996
ns:m.0284mk,Z programming language,
ns:m.0288d1q,CMS EXEC,
ns:m.0288d5v,EXEC 2,
ns:m.028b0tb,ARC Macro Language,
ns:m.028bwlw,Quark Framework,2004
ns:m.028by64,CyberQuery,
ns:m.028d2c,BlooP and FlooP,
ns:m.028d3s,colorForth,
ns:m.028d90,Chef,
ns:m.028dzm,FALSE,
ns:m.028p7g,S2,1999
ns:m.029b59,Visual DataFlex,
ns:m.029rvn,Oberon-2,1991
ns:m.02_6bj,bc,
ns:m.02_94,Fortran,1957-04
ns:m.02_cw3,TI BASIC,1981
ns:m.02_nh6,Frink,2001
ns:m.02_qnn,ASP.NET,
ns:m.02b6np,Data definition language,
ns:m.02bv6w,Datapoint's Advanced Systems Language,
ns:m.02bwsf,CHAIN,
ns:m.02cv24,QBasic,1991
ns:m.02dxbh,Subset-equational language,
ns:m.02f1mc,OPS5,
ns:m.02f70,Dylan,1992
ns:m.02f85v,Shorthand Language,
ns:m.02f_d6,JSyn,
ns:m.02f_gq,Hierarchical Music Specification Language,
ns:m.02f_lf,Synthesis Toolkit,
ns:m.02f_mx,PeRColate,
ns:m.02fd5t,ChucK,2003
ns:m.02fj51,Real-time Cmix,
ns:m.02fj94,MUSIC-N,
ns:m.02fjxl,MINC,
ns:m.02fjyr,DEC Text Processing Utility,
ns:m.02flr5,Pure Data,1996
ns:m.02fpnx,SAIL,
ns:m.02g746,S/SL programming language,
ns:m.02g7b5,SR,
ns:m.02h0jd,Lingo,
ns:m.02h31b,Nemerle,2003
ns:m.02h3zxb,C*,
ns:m.02j2p7,Joule,1996
ns:m.02jn_m,PL-11,
ns:m.02jnml,PL/0,
ns:m.02jnyh,Draco,
ns:m.02js86,Groovy,2003
ns:m.02jt1_,Clarion,
ns:m.02jxfs,Pizza,1997
ns:m.02jy2q,Generic Java,
ns:m.02k1jt,CorbaScript,
ns:m.02k681,IDL,1977
ns:m.02k6kx,RPL,1984
ns:m.02kcd1,Template Haskell,
ns:m.02kmb8,Dartmouth BASIC,1964
ns:m.02ky6z,ActionScript,1998
ns:m.02l3jl,Prograph,1983
ns:m.02ldnl,Lasso,
ns:m.02lk8v,KM,
ns:m.02lvpc,Cecil,
ns:m.02m590,SabreTalk,
ns:m.02m_jv,MUF,
ns:m.02m_kj,Message Parsing Interpreter,
ns:m.02mb5k,DIGITAL Command Language,
ns:m.02mm3,Erlang,1986
ns:m.02mml,Euphoria,1993
ns:m.02ncj8,PL/M,
ns:m.02nj7n,Superx++,
ns:m.02npry,Processing,2001
ns:m.02nrpm3,Starlogo TNG,
ns:m.02ntyn_,Syp Script,
ns:m.02nz9y,Mocklisp,
ns:m.02p426,XOTcl,2000
ns:m.02p44m9,Obol,
ns:m.02p657k,Quartz Composer,
ns:m.02p6w,Eiffel,1986
ns:m.02p97,JavaScript,1995
ns:m.02p_hks,Omega,
ns:m.02pgyy3,BCompile,
ns:m.02pj9ds,MillScript,
ns:m.02pl6q6,Emios,
ns:m.02pll4f,PROGOL,
ns:m.02plr7q,QtScript,
ns:m.02pm0j2,The Green Object Oriented Language,
ns:m.02pm8p1,Roadsend PHP,
ns:m.02pmq0l,Concurrent Pascal,
ns:m.02pngd1,ChinesePython,
ns:m.02pnlwd,Arbol,
ns:m.02pp7t7,OTcl,
ns:m.02ppg6k,C++/Tcl,
ns:m.02pqjzd,Promela,
ns:m.02prj6h,Qi,
ns:m.02pwtvp,DRAKON,
ns:m.02q47bp,GOO,2003
ns:m.02q4kzb,RPython,
ns:m.02q9x5,Stateflow,
ns:m.02q_q1v,Tom,
ns:m.02q_q2j,TOM,
ns:m.02qb4l,POP-11,
ns:m.02qdfmg,Cat,2006
ns:m.02qf456,AWL,
ns:m.02qfk_c,WebQL,
ns:m.02qjcnn,Clascal,
ns:m.02qlwn8,FOCAL-69,
ns:m.02qnnlp,Hot Soup Processor,1996
ns:m.02qpsfl,Lite-C,
ns:m.02qq5qd,TSP,
ns:m.02qqkg9,Armed Bear Common Lisp,
ns:m.02qvpqz,Interactive ALGOL 68,
ns:m.02qwj88,MiniD,2006
ns:m.02r0l4g,JavaFX Script,
ns:m.02r2b3b,SiMPLE,
ns:m.02r51yv,Aikido Programming Language,2003
ns:m.02r5chy,Beginners Programming Language,
ns:m.02r_klx,Focal,
ns:m.02rgks0,Adenine,
ns:m.02rh5fj,.QL,2007
ns:m.02rm0t8,Micro programming language,
ns:m.02rm7n_,Timber,
ns:m.02rn6ww,SQL/PSM,1996
ns:m.02rn8h0,Generalized Automation Language,
ns:m.02rqcwj,LSE,
ns:m.02rr4tr,FOURGEN,
ns:m.02rr7sb,FourGen CASE Tools,
ns:m.02rs85b,Kernel,
ns:m.02rt7f,GPSS,
ns:m.02rwt5b,Tiny programming language,
ns:m.02rxfm7,XMTC,
ns:m.02rz_zy,MST Workshop,
ns:m.02s2nd,PROIV,
ns:m.02s7zd,Coq,1984
ns:m.02sc8px,Car,
ns:m.02sqw0,MDL,
ns:m.02srct,IITRAN,
ns:m.02srjv,Polyphonic C#,2002
ns:m.02sxbp,Dream Maker,
ns:m.02tdx5,Rlab,
ns:m.02tfsj,NetLogo,1999
ns:m.02tgs,Emacs Lisp,
ns:m.02tkhm,Kiev programming language,
ns:m.02tzjq,DIBOL,1970
ns:m.02v8bwg,LOLPython,
ns:m.02vhb8,Obliq,
ns:m.02vhx2,FOIL,
ns:m.02vmlcq,V,2007
ns:m.02vmqtb,AmbientTalk,2006
ns:m.02vnxwh,LIS,
ns:m.02vsdx3,RDF Inference Language,
ns:m.02vw5f,XSL Formatting Objects,
ns:m.02vwy3z,Syntax Definition Formalism,
ns:m.02vy1px,Phoenix,
ns:m.02vz8dy,OpenT,
ns:m.02vzmyh,Kawa,
ns:m.02w6yty,Parser,1997
ns:m.02w_5j4,Urbi,2003
ns:m.02wtqfr,Scheme48,
ns:m.02wyjwt,Lisp renaissance,
ns:m.02wz500,Sawzall,
ns:m.02wz_qj,Vala,2006
ns:m.02x01bv,hoc,
ns:m.02x8svn,LOLCODE,2007
ns:m.02x9y83,CL,
ns:m.02xjk1,EASY,
ns:m.02xkxpr,Mantra,
ns:m.02y1lf,m4,1977
ns:m.02y475,Extensible Application Markup Language,
ns:m.02yjg_,Object Pascal,1986
ns:m.02yrkx,IBM RPG,1959
ns:m.02z2qyc,Lily,
ns:m.02z35v1,STOIC,
ns:m.02z3d4k,XProc,
ns:m.02z5spd,IronLisp,
ns:m.02z6g2t,Model-driven integration,
ns:m.02z81,Forth,1970
ns:m.02z825p,Protel,
ns:m.02zwml,Ratfiv,
ns:m.030b4s,TI-BASIC,
ns:m.030dg9,Focal,
ns:m.03189t,Shakespeare,
ns:m.031h11,Lispkit Lisp,
ns:m.032qpc,Cola,
ns:m.032qpq,Jako,
ns:m.0336_z,Hartmann pipeline,1986
ns:m.0338k6,ALGOL 68,
ns:m.03396h,Larch family,
ns:m.033jmv,Joy,2001
ns:m.033zxh,POPS,
ns:m.0340d7,Game Maker Language,
ns:m.034zpn,CMusic,
ns:m.0376r,Godiva,
ns:m.03790v,Windows PowerShell,2006
ns:m.037k4q,DataFlex,
ns:m.037s0n,Pantalk,
ns:m.037xjq,StarLogo,
ns:m.0398fx,Property Specification Language,
ns:m.039lgr,CHILL,1980
ns:m.03_6c8,Dialog Manager programming language,
ns:m.03_h_w,G-code,
ns:m.03_lm8,Qu,
ns:m.03b2t9,wxBasic,
ns:m.03b6qy,ICI,
ns:m.03bn_2,JRT,
ns:m.03bqkh,Haskore,
ns:m.03bscv,TTCN,
ns:m.03bxpvh,L programming language,
ns:m.03bxz4p,S3,
ns:m.03c0cwt,C/AL,
ns:m.03c2d7t,Orc,2004
ns:m.03c2jcv,Hindawi Programming System,
ns:m.03c2z57,SISC,
ns:m.03c3n3t,Snostorm,
ns:m.03c3pjf,LISP 2,
ns:m.03c4bw5,FRACTRAN,
ns:m.03c4g3_,Bidule,
ns:m.03c4w1k,FastPak for Java,
ns:m.03c9pzr,Judoscript,2001-11
ns:m.03cbl66,Baby modula-3,
ns:m.03cjm6,XBL,
ns:m.03ck7xt,Script.NET,
ns:m.03ckgxf,Tersus,
ns:m.03ckhvp,QUILL,
ns:m.03cky9b,Dript,
ns:m.03clk94,Cobra,2006
ns:m.03cmd8m,Dialect,
ns:m.03cr66s,TeXCAD,
ns:m.03crjgp,CGOL,1973
ns:m.03d00x7,EC,
ns:m.03d1wx8,Apply,
ns:m.03d4cmc,MetaL,2001
ns:m.03d4pch,CLforJava,
ns:m.03f__t,JScript .NET,
ns:m.03fbmf,SP/k,1974
ns:m.03fbrg,Euclid,
ns:m.03fc6,GW-BASIC,1983
ns:m.03ff_9,CPL,1963
ns:m.03fjx0,Open Programming Language,1984
ns:m.03frgn,Visual Objects,
ns:m.03g20,HTML,
ns:m.03g637,DarkBASIC,
ns:m.03gbmp,Linden Scripting Language,
ns:m.03ghb3,XyMTeX,
ns:m.03gm66v,HyperTalk,
ns:m.03gm6gt,MetaCard,
ns:m.03gm6hk,OracleCard,
ns:m.03gmpl,XML schema,
ns:m.03grjyx,Lego Logo,
ns:m.03gvzs3,CLP(R),
ns:m.03gxv97,Cool,1996
ns:m.03gxzs,MIVA Script,1996
ns:m.03h1x74,Refal,
ns:m.03h2dj4,BANCStar programming language,
ns:m.03h5rg,o:XML,
ns:m.03h9tz,NWScript,2002-06-18
ns:m.03hhr4m,Neko,2005
ns:m.03hjb_9,Lazy ML,
ns:m.03hjc43,Escher,
ns:m.03hjc5h,Orwell,1984
ns:m.03hjc76,Id,
ns:m.03j02v,IMP programming language,
ns:m.03j_q,Haskell,1990
ns:m.03jdp,HyperCard,
ns:m.03jzh1,FOCUS,
ns:m.03ks39,T,
ns:m.03m5s2,ZPL,
ns:m.03m66l,A+,1988
ns:m.03m68b,K,1993
ns:m.03m7hp,Factor,2003
ns:m.03m7kh,FISh programming language,
ns:m.03m_kt,Thue,
ns:m.03mc99n,Tensilica Instruction Extension,
ns:m.03mk2z,MXML,
ns:m.03n0b_,FP,1977
ns:m.03n27r,F-Script,
ns:m.03n98y,Blue,
ns:m.03n9f5,XPL,
ns:m.03n9v6,Unicon,
ns:m.03nk21,LPC,
ns:m.03nnsbc,Paradiseo,
ns:m.03nt42b,PL360,
ns:m.03ny70,Euler,1965
ns:m.03nyb7,Lithe,
ns:m.03nyxs,Perl Data Language,
ns:m.03p5b2,LEAP,
ns:m.03pn6s,WCL programming language,
ns:m.03ppzh,SETL,1969
ns:m.03pv49,ConTeXt,
ns:m.03pwv0,ProSet,
ns:m.03pxm2,S,1976
ns:m.03py_v,Snowball,
ns:m.03pyfq,NESL,1993
ns:m.03pzqn,SETL2,
ns:m.03qt76,REFAL programming language,
ns:m.03qtjn,MPD,
ns:m.03qtl5,Water programming language,
ns:m.03qtqr,TYRO,
ns:m.03qtzr,Zeno,
ns:m.03qv0h,ACC,
ns:m.03r1wd,Claire,1994
ns:m.03r370,ROOP,
ns:m.03r43d,MLisp,
ns:m.03r8mt,Hope,
ns:m.03r9by,Agora,
ns:m.03r9fn,Afnix programming language,
ns:m.03r9j8,Algebraic Logic Functional programming language,
ns:m.03r9yp,Alma-0,2004
ns:m.03rb5n,APLX,
ns:m.03rbwc,FP84,
ns:m.03rc5q,FFP programming language,
ns:m.03rky7,Gödel,1992
ns:m.03rz6d,MultiLisp,
ns:m.03rz_p,M2001,
ns:m.03s53r,ALGOL 58,1958
ns:m.03s8dh,Cilk,1994
ns:m.03s_02,Edinburgh IMP,
ns:m.03sbx4,ALGOL X,
ns:m.03sbxv,ALGOL N,
ns:m.03sjgv,Aldor,
ns:m.03sk94,Abel programming language,
ns:m.03skrk,Elliott ALGOL,
ns:m.03sktd,NPL,
ns:m.03skwk,ALGOL Y,
ns:m.03sl11,NELIAC,
ns:m.03t6q1,Bon,
ns:m.03t8dm,Extensible ML,
ns:m.03t8dz,O'Haskell,
ns:m.03t8kk,Extended ML,
ns:m.03tr0,Icon,1977
ns:m.03tsq7,ColdFusion Markup Language,1995
ns:m.03v8l9,Datalog,1978
ns:m.03vbxj,Not Quite C,
ns:m.03vk1n,Fuzzy Control Language,
ns:m.03wfgb,POP-2,
ns:m.03wxr,INTERCAL,1972
ns:m.03x4dw,lush,1987
ns:m.03x8qv,TELCOMP,
ns:m.03y8knn,VLISP,
ns:m.03yb8hb,Clojure,2007
ns:m.03z51v,COMIT,1957
ns:m.0403j0,IBM PL/S,
ns:m.04043kd,Pnuts,1997
ns:m.04050bb,Fuxi Programming Language,
ns:m.0407ljj,Not eXactly C,
ns:m.04093_t,JAWS Scripting Language,
ns:m.040_6qz,Heron,
ns:m.040lj9,SystemC,
ns:m.040ysg,Cel,1998
ns:m.040zrk,Cω,2003
ns:m.0412d23,Visual Assembler,
ns:m.0416cz,Variable Data Intelligent Postscript Printware,
ns:m.0419cp,Felix,
ns:m.0420zs3,Smalltalk YX,
ns:m.0428xx,Unified Parallel C,
ns:m.042tk1,Oaklisp,1986
ns:m.042tm7,OBJ,
ns:m.042tmy,OBJ2,
ns:m.042tn8,OBJ3,
ns:m.042ttz,Object Lisp,
ns:m.042tvq,ObjectLOGO,
ns:m.042tyz,Object Oberon,
ns:m.042v27,Object-Oriented Turing,1991
ns:m.042v5f,ObjVlisp,
ns:m.042v6x,Le Lisp,
ns:m.042v7y,Oblog,
ns:m.042v9b,OCAL,
ns:m.042vdv,QUIKTRAN,
ns:m.042vf5,QUIKSCRIPT,
ns:m.042vfh,SIMSCRIPT,
ns:m.042vgj,C*,1987
ns:m.0438mc,RTML,
ns:m.043fdy,OpenEdge Advanced Business Language,
ns:m.043jn7w,Nu,2007
ns:m.043mmnj,Einstein,
ns:m.044cfc,High Performance Fortran,
ns:m.045bb9c,Design By Numbers,
ns:m.045m834,APL\\360,
ns:m.045m83b,I-APL,
ns:m.045m83k,APL*PLUS,
ns:m.045m840,APL2,
ns:m.046n54,Piet,
ns:m.047qn2,CHIP-8,
ns:m.047r16w,PCASTL,2008
ns:m.047sfsb,UCBLogo,1992
ns:m.048z5w,GameMonkey Script,
ns:m.0490j1,LiveCode,
ns:m.0497m,Kvikkalkul,
